"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: metaborgVersion","Param: optimisationLevel","Param: problemSize","Param: sharedConstructors","Param: switchImplementation","Param: switchImplementationOrder"
"benchmark.stratego2.execution.Factorial.run","ss",1,5,0.500989,0.082194,"s/op",2.6.0-SNAPSHOT,4,5,on,switch,arity-name
"benchmark.stratego2.execution.Factorial.run","ss",1,5,0.576536,0.043838,"s/op",2.6.0-SNAPSHOT,4,6,on,elseif,
"benchmark.stratego2.execution.Factorial.run","ss",1,5,0.525706,0.075133,"s/op",2.6.0-SNAPSHOT,4,6,on,switch,arity-name
"benchmark.stratego2.execution.Factorial.run","ss",1,5,1.987596,2.157659,"s/op",2.6.0-SNAPSHOT,4,7,on,elseif,
"benchmark.stratego2.execution.Factorial.run","ss",1,5,0.975027,0.258987,"s/op",2.6.0-SNAPSHOT,4,7,on,switch,arity-name
"benchmark.stratego2.execution.Fibonacci.run","ss",1,5,1.220930,0.265168,"s/op",2.6.0-SNAPSHOT,4,18,on,elseif,
"benchmark.stratego2.execution.Fibonacci.run","ss",1,5,1.080385,0.085828,"s/op",2.6.0-SNAPSHOT,4,18,on,switch,arity-name
"benchmark.stratego2.execution.Fibonacci.run","ss",1,5,2.150377,0.792954,"s/op",2.6.0-SNAPSHOT,4,19,on,elseif,
"benchmark.stratego2.execution.Fibonacci.run","ss",1,5,1.359076,0.710439,"s/op",2.6.0-SNAPSHOT,4,19,on,switch,arity-name
"benchmark.stratego2.execution.Fibonacci.run","ss",1,5,3.231771,2.099028,"s/op",2.6.0-SNAPSHOT,4,20,on,elseif,
"benchmark.stratego2.execution.Fibonacci.run","ss",1,5,2.451906,1.132376,"s/op",2.6.0-SNAPSHOT,4,20,on,switch,arity-name
"benchmark.stratego2.execution.Fibonacci.run","ss",1,5,8.724303,6.063885,"s/op",2.6.0-SNAPSHOT,4,21,on,elseif,
"benchmark.stratego2.execution.Fibonacci.run","ss",1,5,3.600161,1.643738,"s/op",2.6.0-SNAPSHOT,4,21,on,switch,arity-name
"benchmark.stratego2.execution.GarbageCollection.run","ss",1,5,0.475807,0.072651,"s/op",2.6.0-SNAPSHOT,4,-1,on,elseif,
"benchmark.stratego2.execution.GarbageCollection.run","ss",1,5,0.486342,0.079655,"s/op",2.6.0-SNAPSHOT,4,-1,on,switch,arity-name
"benchmark.stratego2.execution.Hanoi.run","ss",1,5,0.497688,0.033781,"s/op",2.6.0-SNAPSHOT,4,4,on,elseif,
"benchmark.stratego2.execution.Hanoi.run","ss",1,5,0.473388,0.041245,"s/op",2.6.0-SNAPSHOT,4,4,on,switch,arity-name
"benchmark.stratego2.execution.Hanoi.run","ss",1,5,0.494097,0.028283,"s/op",2.6.0-SNAPSHOT,4,5,on,elseif,
"benchmark.stratego2.execution.Hanoi.run","ss",1,5,0.479669,0.080506,"s/op",2.6.0-SNAPSHOT,4,5,on,switch,arity-name
"benchmark.stratego2.execution.Hanoi.run","ss",1,5,0.524019,0.111831,"s/op",2.6.0-SNAPSHOT,4,6,on,elseif,
"benchmark.stratego2.execution.Hanoi.run","ss",1,5,0.489379,0.204520,"s/op",2.6.0-SNAPSHOT,4,6,on,switch,arity-name
"benchmark.stratego2.execution.Hanoi.run","ss",1,5,0.560364,0.043019,"s/op",2.6.0-SNAPSHOT,4,7,on,elseif,
"benchmark.stratego2.execution.Hanoi.run","ss",1,5,0.533953,0.147922,"s/op",2.6.0-SNAPSHOT,4,7,on,switch,arity-name
"benchmark.stratego2.execution.Hanoi.run","ss",1,5,0.616622,0.058655,"s/op",2.6.0-SNAPSHOT,4,8,on,elseif,
"benchmark.stratego2.execution.Hanoi.run","ss",1,5,0.670578,0.177593,"s/op",2.6.0-SNAPSHOT,4,8,on,switch,arity-name
"benchmark.stratego2.execution.Hanoi.run","ss",1,5,0.900524,0.087135,"s/op",2.6.0-SNAPSHOT,4,9,on,elseif,
"benchmark.stratego2.execution.Hanoi.run","ss",1,5,1.090130,1.075149,"s/op",2.6.0-SNAPSHOT,4,9,on,switch,arity-name
"benchmark.stratego2.execution.Hanoi.run","ss",1,5,1.791022,0.067643,"s/op",2.6.0-SNAPSHOT,4,10,on,elseif,
"benchmark.stratego2.execution.Hanoi.run","ss",1,5,2.969446,1.145333,"s/op",2.6.0-SNAPSHOT,4,10,on,switch,arity-name
"benchmark.stratego2.execution.Hanoi.run","ss",1,5,4.208610,0.684329,"s/op",2.6.0-SNAPSHOT,4,11,on,elseif,
"benchmark.stratego2.execution.Hanoi.run","ss",1,5,8.203691,3.140811,"s/op",2.6.0-SNAPSHOT,4,11,on,switch,arity-name
"benchmark.stratego2.execution.Mergesort.run","ss",1,5,0.504812,0.038109,"s/op",2.6.0-SNAPSHOT,4,10,on,elseif,
"benchmark.stratego2.execution.Mergesort.run","ss",1,5,0.500097,0.058424,"s/op",2.6.0-SNAPSHOT,4,10,on,switch,arity-name
"benchmark.stratego2.execution.Quicksort.run","ss",1,5,0.781781,0.150075,"s/op",2.6.0-SNAPSHOT,4,10,on,elseif,
"benchmark.stratego2.execution.Quicksort.run","ss",1,5,0.762027,0.375016,"s/op",2.6.0-SNAPSHOT,4,10,on,switch,arity-name
"benchmark.stratego2.execution.Quicksort.run","ss",1,5,1.298138,0.536905,"s/op",2.6.0-SNAPSHOT,4,12,on,elseif,
"benchmark.stratego2.execution.Quicksort.run","ss",1,5,1.556900,1.029706,"s/op",2.6.0-SNAPSHOT,4,12,on,switch,arity-name
"benchmark.stratego2.execution.Quicksort.run","ss",1,5,3.109607,0.834393,"s/op",2.6.0-SNAPSHOT,4,14,on,elseif,
"benchmark.stratego2.execution.Quicksort.run","ss",1,5,4.734754,2.311389,"s/op",2.6.0-SNAPSHOT,4,14,on,switch,arity-name
"benchmark.stratego2.execution.Quicksort.run","ss",1,5,7.771772,1.971237,"s/op",2.6.0-SNAPSHOT,4,16,on,elseif,
"benchmark.stratego2.execution.Quicksort.run","ss",1,5,11.892865,3.356382,"s/op",2.6.0-SNAPSHOT,4,16,on,switch,arity-name
"benchmark.stratego2.execution.Quicksort.run","ss",1,5,27.740629,8.257644,"s/op",2.6.0-SNAPSHOT,4,18,on,elseif,
"benchmark.stratego2.execution.Quicksort.run","ss",1,5,49.455954,3.931695,"s/op",2.6.0-SNAPSHOT,4,18,on,switch,arity-name
"benchmark.stratego2.execution.Quicksort.run","ss",1,5,109.577512,24.070571,"s/op",2.6.0-SNAPSHOT,4,20,on,elseif,
"benchmark.stratego2.execution.Quicksort.run","ss",1,5,195.190887,24.134691,"s/op",2.6.0-SNAPSHOT,4,20,on,switch,arity-name
"benchmark.stratego2.execution.Sieve.run","ss",1,5,0.633835,0.021574,"s/op",2.6.0-SNAPSHOT,4,20,on,elseif,
"benchmark.stratego2.execution.Sieve.run","ss",1,5,0.560029,0.067739,"s/op",2.6.0-SNAPSHOT,4,20,on,switch,arity-name
"benchmark.stratego2.execution.Sieve.run","ss",1,5,8.869950,1.808449,"s/op",2.6.0-SNAPSHOT,4,100,on,elseif,
"benchmark.stratego2.execution.Sieve.run","ss",1,5,3.690963,1.746841,"s/op",2.6.0-SNAPSHOT,4,100,on,switch,arity-name
